true->C1(c1)
true->C2(c2)
true->C3(c3)
true->C4(c4)
true->C5(c5)
true->C6(c6)
true->C7(c7)
true->C8(c8)
true->C9(c9)
true->C10(c10)
true->C11(c11)
true->C12(c12)
true->C13(c13)
true->C14(c14)
true->C15(c15)
true->C16(c16)
true->C17(c17)
true->C18(c18)
true->C19(c19)
true->C20(c20)
true->C21(c21)
true->C22(c22)
true->C23(c23)
true->C24(c24)
true->C25(c25)
true->C26(c26)
true->C26(c27)
true->C28(c28)
true->C29(c29)
true->C30(c30)
true->C31(c31)
true->C32(c32)
true->C33(c33)
true->C34(c34)
true->C35(c35)
true->C36(c36)
true->C37(c37)
true->C38(c38)
true->C39(c39)
true->C40(c40)
true->C41(c41)
true->C42(c42)
true->C43(c43)
true->C44(c44)
true->C45(c45)
true->C46(c46)
C2(X)->C1(X)
C3(X)->C1(X)
C4(X)->C1(X)
C5(X)->C1(X)
C6(X)->C1(X)
C7(X)->C1(X)
C8(X)->C1(X)
C9(X)->C1(X)
C10(X)->C1(X)
C11(X)->C9(X)
C12(X)->C9(X)
C13(X)->C9(X)
C14(X)->C9(X)
C2(X)&a1(X,Y)->C5(Y)
C31(X)->a39(X,f23(X))
C31(X)&a40(X,Y)->C25(Y)
C31(X)->a40(X,f24(X))
C33(X)&a41(X,Y)->C2(Y)
C33(X)->a41(X,f3(X))
C34(X)&a42(X,Y)->C27(Y)
C34(X)->a42(X,f6(X))
C35(X)&a43(X,Y)->C8(Y)
C35(X)->a43(X,f20(X))
C15(X)&a44(X,Y)->C36(Y)
C15(X)->a44(X,f25(X))
C15(X)&a45(X,Y)->C36(Y)
C15(X)->a45(X,f25(X))
C20(X)&a46(X,Y)->C42(Y)
C20(X)->a46(X,f26(X))
C26(X)&a47(X,Y)->C39(Y)
C26(X)->a47(X,f27(X))
C26(X)&a48(X,Y)->C38(Y)
C26(X)->a48(X,f28(X))
C26(X)&a49(X,Y)->C38(Y)
C26(X)->a49(X,f28(X))
C26(X)&a50(X,Y)->C41(Y)
C26(X)->a50(X,f29(X))
C26(X)&a51(X,Y)->C41(Y)
C26(X)->a51(X,f29(X))
C26(X)&a52(X,Y)->C40(Y)
C26(X)->a52(X,f30(X))
C23(X)&a53(X,Y)->C38(Y)
C23(X)->a53(X,f28(X))
C28(X)&a54(X,Y)->C44(Y)
C28(X)->a54(X,f31(X))
C28(X)&a55(X,Y)->C45(Y)
C28(X)->a55(X,f32(X))
C16(X)&a56(X,Y)->C44(Y)
C16(X)->a56(X,f31(X))
C16(X)&a57(X,Y)->C44(Y)
C16(X)->a57(X,f31(X))
C22(X)&a58(X,Y)->C43(Y)
C22(X)->a58(X,f33(X))
C27(X)&a59(X,Y)->C46(Y)
C27(X)->a59(X,f34(X))
C31(X)&a60(X,Y)->C46(Y)
C31(X)->a60(X,f34(X))
C46(X)&C17(X)->p
C14(X)&C36(X)->p
C40(X)&C18(X)->p
C7(X)&C10(X)->p
C33(X)&C25(X)->p
